source_target_gene,n_cells
TOMM40,117
TONSL,28
TOP1,123
TOP2A,38
TOP3A,159
TOPBP1,52
TOR2A,48
TP53RK,88
TPI1,40
TPR,77
TPRKB,40
TPT1,48
TPX2,361
TRA2B,222
TRAIP,87
TRAPPC1,106
TRAPPC3,163
TRAPPC4,196
TRAPPC5,132
TRAPPC8,152
TRAPPC11,110
TREML2,58
TREX2,275
TRIAP1,66
TRIM49C,85
TRMT5,94
TRMT6,114
TRMT10C,88
TRMT112,201
TRNP1,156
TRNT1,203
TRPM7,128
TRRAP,427
TSEN2,177
TSEN34,275
TSEN54,52
TSFM,98
TSG101,87
TSPYL5,93
TSR1,188
TSR2,523
TSSK3,212
TTC1,69
TTC4,108
TTC27,89
TTF2,68
TTI1,151
TTI2,43
TTK,199
TUBA1B,74
TUBA1C,51
TUBA3D,69
TUBB,107
TUBD1,190
TUBE1,134
TUBG1,13
TUBGCP2,238
TUBGCP3,30
TUBGCP4,42
TUBGCP5,72
TUBGCP6,153
TULP1,123
TUT1,208
TVP23C,113
TWF1,140
TWISTNB,169
TXN,94
TXNL4A,85
TXNL4B,135
U2AF1,141
U2AF2,107
U2SURP,290
UBA1,287
UBA2,172
UBA3,95
UBA5,102
UBA52,58
UBAP1,104
UBC,107
UBE2D3,142
UBE2H,194
UBE2I,64
UBE2L3,201
UBE2M,177
UBE2N,174
UBE2Z,64
UBL5,232
UBQLN4,152
UBR4,26
UBR5,46
UBTF,202
UFL1,162
UFM1,130
UNC45A,178
UNC50,83
UPF1,131
UPF2,154
UPF3A,76
UQCC2,101
UQCRB,96
UQCRC1,316
UQCRC2,68
UQCRFS1,119
UQCRH,68
UQCRQ,166
URB1,33
URB2,198
URI1,82
URM1,123
UROD,201
USF2,185
USP5,199
USP7,276
USP8,74
USP9X,112
USP10,92
USP19,65
USP36,174
USP37,77
USP39,220
USPL1,100
UTP3,27
UTP6,69
UTP15,152
UTP18,77
UTP20,105
UTP23,163
UXS1,124
UXT,215
VARS,220
VARS2,126
VBP1,116
VCP,239
VEZT,204
VHL,162
VMP1,106
VPS13D,140
VPS18,157
VPS25,84
VPS28,59
VPS29,165
VPS33A,182
VPS35,43
VPS37A,75
VPS37C,177
VPS41,332
VPS51,101
VPS54,321
VPS72,98
WAC,162
WARS,76
WBP1,99
WBP1L,199
WBP11,312
WDHD1,182
WDR1,102
WDR3,365
WDR4,347
WDR5,78
WDR7,103
WDR12,213
WDR18,105
WDR24,82
WDR25,159
WDR26,226
WDR33,103
WDR36,285
WDR43,86
WDR46,71
WDR54,208
WDR55,97
WDR61,108
WDR70,30
WDR74,178
WDR75,158
WDR77,42
WDR82,99
WDR83OS,83
WDR92,66
WDTC1,112
WEE1,41
WNK1,137
WTAP,165
XAB2,153
XPO1,207
XPO5,221
XRCC1,254
XRCC2,157
XRCC3,53
XRCC5,88
XRCC6,28
XRN1,10
XRN2,66
YARS,185
YARS2,190
YBX1,86
YEATS2,240
YEATS4,231
YJEFN3,179
YKT6,63
YPEL1,72
YPEL5,76
YRDC,106
YTHDC1,237
YY1,82
ZBTB11,146
ZBTB17,160
ZC3H8,21
ZC3H18,32
ZCCHC9,54
ZCRB1,146
ZFC3H1,117
ZFP69B,151
ZMAT2,436
ZMAT5,100
ZNF24,59
ZNF100,95
ZNF131,23
ZNF133,102
ZNF207,283
ZNF236,85
ZNF253,118
ZNF284,218
ZNF317,132
ZNF335,146
ZNF407,112
ZNF468,207
ZNF492,157
ZNF506,177
ZNF559,111
ZNF574,314
ZNF658,111
ZNF674,126
ZNF676,89
ZNF687,205
ZNF718,330
ZNF720,73
ZNF763,148
ZNF830,15
ZNHIT2,96
ZNHIT3,72
ZNHIT6,117
ZNRD1,81
ZRANB2,40
ZRSR2,113
ZW10,200
ZWINT,33
control,10691
